
> kaiken-ai@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.101.152.232:3000
- Environments: .env
✓ Ready in 1266ms
⚠ Console Ninja Turbopack support is a PRO feature, [33mcurrently available to community users while in preview[0m

Attention: Clerk collects telemetry data from its SDKs when connected to development instances.
The data collected is used to inform Clerk's product roadmap.
To learn more, including how to opt-out from the telemetry program, visit: https://clerk.com/docs/telemetry.
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.191] WARN (#26) handleJsonLineStream=4187ms handleUploadAction=5217ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.192] WARN (#26) handleJsonLineStream=4188ms handleUploadAction=5218ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.194] WARN (#26) handleJsonLineStream=4190ms handleUploadAction=5220ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.196] WARN (#26) handleJsonLineStream=4192ms handleUploadAction=5222ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.198] WARN (#26) handleJsonLineStream=4194ms handleUploadAction=5224ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.200] WARN (#26) handleJsonLineStream=4196ms handleUploadAction=5226ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.202] WARN (#26) handleJsonLineStream=4198ms handleUploadAction=5228ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.204] WARN (#26) handleJsonLineStream=4200ms handleUploadAction=5230ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.206] WARN (#26) handleJsonLineStream=4202ms handleUploadAction=5232ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.208] WARN (#26) handleJsonLineStream=4204ms handleUploadAction=5234ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.210] WARN (#26) handleJsonLineStream=4206ms handleUploadAction=5236ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.212] WARN (#26) handleJsonLineStream=4208ms handleUploadAction=5238ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.215] WARN (#26) handleJsonLineStream=4211ms handleUploadAction=5241ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.216] WARN (#26) handleJsonLineStream=4212ms handleUploadAction=5242ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.217] WARN (#26) handleJsonLineStream=4213ms handleUploadAction=5243ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.218] WARN (#26) handleJsonLineStream=4214ms handleUploadAction=5244ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.219] WARN (#26) handleJsonLineStream=4215ms handleUploadAction=5245ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.220] WARN (#26) handleJsonLineStream=4216ms handleUploadAction=5246ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.221] WARN (#26) handleJsonLineStream=4217ms handleUploadAction=5247ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.222] WARN (#26) handleJsonLineStream=4218ms handleUploadAction=5248ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.223] WARN (#26) handleJsonLineStream=4219ms handleUploadAction=5249ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.224] WARN (#26) handleJsonLineStream=4220ms handleUploadAction=5250ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.226] WARN (#26) handleJsonLineStream=4222ms handleUploadAction=5252ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.227] WARN (#26) handleJsonLineStream=4223ms handleUploadAction=5253ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.237] WARN (#26) handleJsonLineStream=4233ms handleUploadAction=5263ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.239] WARN (#26) handleJsonLineStream=4235ms handleUploadAction=5265ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.240] WARN (#26) handleJsonLineStream=4236ms handleUploadAction=5266ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.241] WARN (#26) handleJsonLineStream=4237ms handleUploadAction=5267ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.243] WARN (#26) handleJsonLineStream=4239ms handleUploadAction=5269ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.244] WARN (#26) handleJsonLineStream=4240ms handleUploadAction=5270ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.245] WARN (#26) handleJsonLineStream=4241ms handleUploadAction=5271ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.248] WARN (#26) handleJsonLineStream=4244ms handleUploadAction=5274ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.249] WARN (#26) handleJsonLineStream=4245ms handleUploadAction=5275ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.250] WARN (#26) handleJsonLineStream=4246ms handleUploadAction=5276ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.251] WARN (#26) handleJsonLineStream=4247ms handleUploadAction=5277ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.258] WARN (#26) handleJsonLineStream=4254ms handleUploadAction=5284ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.260] WARN (#26) handleJsonLineStream=4256ms handleUploadAction=5286ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.261] WARN (#26) handleJsonLineStream=4257ms handleUploadAction=5287ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.263] WARN (#26) handleJsonLineStream=4259ms handleUploadAction=5289ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.264] WARN (#26) handleJsonLineStream=4260ms handleUploadAction=5290ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.265] WARN (#26) handleJsonLineStream=4261ms handleUploadAction=5291ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:20:00.266] WARN (#26) handleJsonLineStream=4262ms handleUploadAction=5292ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
